0 verbose cli /home/pbl0/.nvm/versions/node/v20.17.0/bin/node /home/pbl0/.nvm/versions/node/v20.17.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/pbl0/Desktop/dnck-admin/.npmrc
5 silly config load:file:/home/pbl0/.npmrc
6 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-
10 verbose logfile /home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ant-design/colors': [ '7.1.0' ],
15 silly audit   '@next/env': [ '14.2.5' ],
15 silly audit   '@next/eslint-plugin-next': [ '14.2.5' ],
15 silly audit   '@next/swc-darwin-arm64': [ '14.2.5' ],
15 silly audit   '@next/swc-darwin-x64': [ '14.2.5' ],
15 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.5' ],
15 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.5' ],
15 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.5' ],
15 silly audit   '@next/swc-linux-x64-musl': [ '14.2.5' ],
15 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.5' ],
15 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.5' ],
15 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.5' ],
15 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
15 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
15 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
15 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
15 silly audit   '@pkgr/core': [ '0.1.1' ],
15 silly audit   '@rc-component/async-validator': [ '5.0.4' ],
15 silly audit   '@rc-component/color-picker': [ '2.0.1' ],
15 silly audit   '@rc-component/context': [ '1.4.0' ],
15 silly audit   '@rc-component/mini-decimal': [ '1.1.0' ],
15 silly audit   '@rc-component/mutate-observer': [ '1.1.0' ],
15 silly audit   '@rc-component/portal': [ '1.1.2' ],
15 silly audit   '@rc-component/qrcode': [ '1.0.0' ],
15 silly audit   '@rc-component/tour': [ '1.15.1' ],
15 silly audit   '@rc-component/trigger': [ '2.2.3' ],
15 silly audit   '@rushstack/eslint-patch': [ '1.10.4' ],
15 silly audit   '@swc/counter': [ '0.1.3' ],
15 silly audit   '@swc/helpers': [ '0.5.5' ],
15 silly audit   '@types/conventional-commits-parser': [ '5.0.0' ],
15 silly audit   '@types/json5': [ '0.0.29' ],
15 silly audit   '@types/node': [ '20.14.13' ],
15 silly audit   '@types/prop-types': [ '15.7.12' ],
15 silly audit   '@types/react': [ '18.3.3' ],
15 silly audit   '@types/react-dom': [ '18.3.0' ],
15 silly audit   '@typescript-eslint/eslint-plugin': [ '7.18.0' ],
15 silly audit   '@typescript-eslint/scope-manager': [ '7.18.0', '7.2.0' ],
15 silly audit   '@typescript-eslint/types': [ '7.18.0', '7.2.0' ],
15 silly audit   '@typescript-eslint/visitor-keys': [ '7.18.0', '7.2.0' ],
15 silly audit   '@typescript-eslint/parser': [ '7.2.0' ],
15 silly audit   '@typescript-eslint/type-utils': [ '7.18.0' ],
15 silly audit   '@typescript-eslint/typescript-estree': [ '7.18.0', '7.2.0' ],
15 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
15 silly audit   minimatch: [ '9.0.5', '9.0.3', '3.1.2' ],
15 silly audit   '@typescript-eslint/utils': [ '7.18.0' ],
15 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
15 silly audit   acorn: [ '8.12.1' ],
15 silly audit   'acorn-jsx': [ '5.3.2' ],
15 silly audit   antd: [ '5.20.6' ],
15 silly audit   anymatch: [ '3.1.3' ],
15 silly audit   argparse: [ '2.0.1' ],
15 silly audit   'aria-query': [ '5.1.3' ],
15 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
15 silly audit   'array-ify': [ '1.0.0' ],
15 silly audit   'array-includes': [ '3.1.8' ],
15 silly audit   'array-tree-filter': [ '2.1.0' ],
15 silly audit   'array-union': [ '2.1.0' ],
15 silly audit   'array.prototype.findlast': [ '1.2.5' ],
15 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
15 silly audit   'array.prototype.flat': [ '1.3.2' ],
15 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
15 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
15 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
15 silly audit   'ast-types-flow': [ '0.0.8' ],
15 silly audit   asynckit: [ '0.4.0' ],
15 silly audit   'available-typed-arrays': [ '1.0.7' ],
15 silly audit   'axe-core': [ '4.10.0' ],
15 silly audit   axios: [ '1.7.4' ],
15 silly audit   'axobject-query': [ '3.1.1' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   'binary-extensions': [ '2.3.0' ],
15 silly audit   braces: [ '3.0.3' ],
15 silly audit   busboy: [ '1.6.0' ],
15 silly audit   'call-bind': [ '1.0.7' ],
15 silly audit   callsites: [ '3.1.0' ],
15 silly audit   'caniuse-lite': [ '1.0.30001644' ],
15 silly audit   chokidar: [ '3.6.0' ],
15 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
15 silly audit   classnames: [ '2.5.1' ],
15 silly audit   'client-only': [ '0.0.1' ],
15 silly audit   cliui: [ '8.0.1' ],
15 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
15 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
15 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
15 silly audit   'combined-stream': [ '1.0.8' ],
15 silly audit   commitlint: [ '19.4.0' ],
15 silly audit   'compare-func': [ '2.0.0' ],
15 silly audit   'compute-scroll-into-view': [ '3.1.0' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   'conventional-changelog-angular': [ '7.0.0' ],
15 silly audit   'conventional-changelog-conventionalcommits': [ '7.0.2' ],
15 silly audit   'conventional-commits-parser': [ '5.0.0' ],
15 silly audit   cookie: [ '0.6.0' ],
15 silly audit   cookies: [ '0.9.1' ],
15 silly audit   'copy-to-clipboard': [ '3.3.3' ],
15 silly audit   cosmiconfig: [ '9.0.0' ],
15 silly audit   'cosmiconfig-typescript-loader': [ '5.0.0' ],
15 silly audit   'cross-spawn': [ '7.0.3' ],
15 silly audit   csstype: [ '3.1.3' ],
15 silly audit   'damerau-levenshtein': [ '1.0.8' ],
15 silly audit   dargs: [ '8.1.0' ],
15 silly audit   'data-view-buffer': [ '1.0.1' ],
15 silly audit   'data-view-byte-length': [ '1.0.1' ],
15 silly audit   'data-view-byte-offset': [ '1.0.0' ],
15 silly audit   dayjs: [ '1.11.13' ],
15 silly audit   debug: [ '4.3.6', '3.2.7' ],
15 silly audit   'deep-equal': [ '2.2.3' ],
15 silly audit   'deep-is': [ '0.1.4' ],
15 silly audit   'define-data-property': [ '1.1.4' ],
15 silly audit   'define-properties': [ '1.2.1' ],
15 silly audit   'delayed-stream': [ '1.0.0' ],
15 silly audit   depd: [ '2.0.0' ],
15 silly audit   'dir-glob': [ '3.0.1' ],
15 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
15 silly audit   'dot-prop': [ '5.3.0' ],
15 silly audit   eastasianwidth: [ '0.2.0' ],
15 silly audit   'enhanced-resolve': [ '5.17.1' ],
15 silly audit   'env-paths': [ '2.2.1' ],
15 silly audit   'error-ex': [ '1.3.2' ],
15 silly audit   'es-abstract': [ '1.23.3' ],
15 silly audit   'es-define-property': [ '1.0.0' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'es-get-iterator': [ '1.1.3' ],
15 silly audit   'es-iterator-helpers': [ '1.0.19' ],
15 silly audit   'es-object-atoms': [ '1.0.0' ],
15 silly audit   'es-set-tostringtag': [ '2.0.3' ],
15 silly audit   'es-shim-unscopables': [ '1.0.2' ],
15 silly audit   'es-to-primitive': [ '1.2.1' ],
15 silly audit   escalade: [ '3.1.2' ],
15 silly audit   eslint: [ '8.57.0' ],
15 silly audit   'eslint-config-next': [ '14.2.5' ],
15 silly audit   'eslint-config-prettier': [ '9.1.0' ],
15 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
15 silly audit   'eslint-import-resolver-typescript': [ '3.6.1' ],
15 silly audit   'eslint-module-utils': [ '2.8.1' ],
15 silly audit   'eslint-plugin-import': [ '2.29.1' ],
15 silly audit   semver: [ '6.3.1', '7.6.3' ],
15 silly audit   'eslint-plugin-jsx-a11y': [ '6.9.0' ],
15 silly audit   'eslint-plugin-prettier': [ '5.2.1' ],
15 silly audit   'eslint-plugin-react': [ '7.35.0' ],
15 silly audit   'eslint-plugin-react-hooks': [ '4.6.2' ],
15 silly audit   resolve: [ '2.0.0-next.5', '1.22.8' ],
15 silly audit   'eslint-scope': [ '7.2.2' ],
15 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
15 silly audit   espree: [ '9.6.1' ],
15 silly audit   esquery: [ '1.6.0' ],
15 silly audit   esrecurse: [ '4.3.0' ],
15 silly audit   estraverse: [ '5.3.0' ],
15 silly audit   esutils: [ '2.0.3' ],
15 silly audit   execa: [ '8.0.1' ],
15 silly audit   'fast-deep-equal': [ '3.1.3' ],
15 silly audit   'fast-diff': [ '1.3.0' ],
15 silly audit   'fast-glob': [ '3.3.2' ],
15 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
15 silly audit   'fast-levenshtein': [ '2.0.6' ],
15 silly audit   'fast-uri': [ '3.0.1' ],
15 silly audit   fastq: [ '1.17.1' ],
15 silly audit   'file-entry-cache': [ '6.0.1' ],
15 silly audit   'fill-range': [ '7.1.1' ],
15 silly audit   'flat-cache': [ '3.2.0' ],
15 silly audit   flatted: [ '3.3.1' ],
15 silly audit   'follow-redirects': [ '1.15.6' ],
15 silly audit   'for-each': [ '0.3.3' ],
15 silly audit   'foreground-child': [ '3.2.1' ],
15 silly audit   'form-data': [ '4.0.0' ],
15 silly audit   'fs.realpath': [ '1.0.0' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   'function.prototype.name': [ '1.1.6' ],
15 silly audit   'functions-have-names': [ '1.2.3' ],
15 silly audit   'get-caller-file': [ '2.0.5' ],
15 silly audit   'get-intrinsic': [ '1.2.4' ],
15 silly audit   'get-stream': [ '8.0.1' ],
15 silly audit   'get-symbol-description': [ '1.0.2' ],
15 silly audit   'get-tsconfig': [ '4.7.6' ],
15 silly audit   'git-raw-commits': [ '4.0.0' ],
15 silly audit   glob: [ '10.3.10', '7.2.3' ],
15 silly audit   'global-directory': [ '4.0.1' ],
15 silly audit   globals: [ '13.24.0' ],
15 silly audit   globalthis: [ '1.0.4' ],
15 silly audit   globby: [ '11.1.0' ],
15 silly audit   gopd: [ '1.0.1' ],
15 silly audit   'graceful-fs': [ '4.2.11' ],
15 silly audit   graphemer: [ '1.4.0' ],
15 silly audit   hamt_plus: [ '1.0.2' ],
15 silly audit   'has-bigints': [ '1.0.2' ],
15 silly audit   'has-property-descriptors': [ '1.0.2' ],
15 silly audit   'has-proto': [ '1.0.3' ],
15 silly audit   'has-symbols': [ '1.0.3' ],
15 silly audit   'has-tostringtag': [ '1.0.2' ],
15 silly audit   hasown: [ '2.0.2' ],
15 silly audit   'human-signals': [ '5.0.0' ],
15 silly audit   husky: [ '9.1.4' ],
15 silly audit   ignore: [ '5.3.1' ],
15 silly audit   immutable: [ '4.3.7' ],
15 silly audit   'import-fresh': [ '3.3.0' ],
15 silly audit   'import-meta-resolve': [ '4.1.0' ],
15 silly audit   imurmurhash: [ '0.1.4' ],
15 silly audit   inflight: [ '1.0.6' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   ini: [ '4.1.1' ],
15 silly audit   'internal-slot': [ '1.0.7' ],
15 silly audit   'is-arguments': [ '1.1.1' ],
15 silly audit   'is-array-buffer': [ '3.0.4' ],
15 silly audit   'is-arrayish': [ '0.2.1' ],
15 silly audit   'is-async-function': [ '2.0.0' ],
15 silly audit   'is-bigint': [ '1.0.4' ],
15 silly audit   'is-binary-path': [ '2.1.0' ],
15 silly audit   'is-boolean-object': [ '1.1.2' ],
15 silly audit   'is-callable': [ '1.2.7' ],
15 silly audit   'is-core-module': [ '2.15.0' ],
15 silly audit   'is-data-view': [ '1.0.1' ],
15 silly audit   'is-date-object': [ '1.0.5' ],
15 silly audit   'is-extglob': [ '2.1.1' ],
15 silly audit   'is-finalizationregistry': [ '1.0.2' ],
15 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
15 silly audit   'is-generator-function': [ '1.0.10' ],
15 silly audit   'is-glob': [ '4.0.3' ],
15 silly audit   'is-map': [ '2.0.3' ],
15 silly audit   'is-negative-zero': [ '2.0.3' ],
15 silly audit   'is-number': [ '7.0.0' ],
15 silly audit   'is-number-object': [ '1.0.7' ],
15 silly audit   'is-obj': [ '2.0.0' ],
15 silly audit   'is-path-inside': [ '3.0.3' ],
15 silly audit   'is-regex': [ '1.1.4' ],
15 silly audit   'is-set': [ '2.0.3' ],
15 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
15 silly audit   'is-stream': [ '3.0.0' ],
15 silly audit   'is-string': [ '1.0.7' ],
15 silly audit   'is-symbol': [ '1.0.4' ],
15 silly audit   'is-text-path': [ '2.0.0' ],
15 silly audit   'is-typed-array': [ '1.1.13' ],
15 silly audit   'is-weakmap': [ '2.0.2' ],
15 silly audit   'is-weakref': [ '1.0.2' ],
15 silly audit   'is-weakset': [ '2.0.3' ],
15 silly audit   isarray: [ '2.0.5' ],
15 silly audit   isexe: [ '2.0.0' ],
15 silly audit   'iterator.prototype': [ '1.1.2' ],
15 silly audit   jackspeak: [ '2.3.6' ],
15 silly audit   jiti: [ '1.21.6' ],
15 silly audit   'js-cookie': [ '3.0.5' ],
15 silly audit   'js-tokens': [ '4.0.0' ],
15 silly audit   'js-yaml': [ '4.1.0' ],
15 silly audit   'json-buffer': [ '3.0.1' ],
15 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
15 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
15 silly audit   json2mq: [ '0.2.0' ],
15 silly audit   json5: [ '1.0.2' ],
15 silly audit   jsonparse: [ '1.3.1' ],
15 silly audit   JSONStream: [ '1.3.5' ],
15 silly audit   'jsx-ast-utils': [ '3.3.5' ],
15 silly audit   keygrip: [ '1.1.0' ],
15 silly audit   keyv: [ '4.5.4' ],
15 silly audit   'language-subtag-registry': [ '0.3.23' ],
15 silly audit   'language-tags': [ '1.0.9' ],
15 silly audit   levn: [ '0.4.1' ],
15 silly audit   'lines-and-columns': [ '1.2.4' ],
15 silly audit   'lodash.camelcase': [ '4.3.0' ],
15 silly audit   'lodash.isplainobject': [ '4.0.6' ],
15 silly audit   'lodash.kebabcase': [ '4.1.1' ],
15 silly audit   'lodash.merge': [ '4.6.2' ],
15 silly audit   'lodash.mergewith': [ '4.6.2' ],
15 silly audit   'lodash.snakecase': [ '4.1.1' ],
15 silly audit   'lodash.startcase': [ '4.4.0' ],
15 silly audit   'lodash.uniq': [ '4.5.0' ],
15 silly audit   'lodash.upperfirst': [ '4.3.1' ],
15 silly audit   'loose-envify': [ '1.4.0' ],
15 silly audit   'lru-cache': [ '10.4.3' ],
15 silly audit   meow: [ '12.1.1' ],
15 silly audit   'merge-stream': [ '2.0.0' ],
15 silly audit   merge2: [ '1.4.1' ],
15 silly audit   micromatch: [ '4.0.7' ],
15 silly audit   'mime-db': [ '1.52.0' ],
15 silly audit   'mime-types': [ '2.1.35' ],
15 silly audit   'mimic-fn': [ '4.0.0' ],
15 silly audit   minimist: [ '1.2.8' ],
15 silly audit   minipass: [ '7.1.2' ],
15 silly audit   ms: [ '2.1.2' ],
15 silly audit   nanoid: [ '3.3.7' ],
15 silly audit   'natural-compare': [ '1.4.0' ],
15 silly audit   next: [ '14.2.5' ],
15 silly audit   node: [ '22.8.0' ],
15 silly audit   'node-bin-setup': [ '1.1.3' ],
15 silly audit   'normalize-path': [ '3.0.0' ],
15 silly audit   'npm-run-path': [ '5.3.0' ],
15 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
15 silly audit   'object-assign': [ '4.1.1' ],
15 silly audit   'object-inspect': [ '1.13.2' ],
15 silly audit   'object-is': [ '1.1.6' ],
15 silly audit   'object-keys': [ '1.1.1' ],
15 silly audit   'object.assign': [ '4.1.5' ],
15 silly audit   'object.entries': [ '1.1.8' ],
15 silly audit   'object.fromentries': [ '2.0.8' ],
15 silly audit   'object.groupby': [ '1.0.3' ],
15 silly audit   'object.values': [ '1.2.0' ],
15 silly audit   ometa: [ '0.2.2' ],
15 silly audit   once: [ '1.4.0' ],
15 silly audit   onetime: [ '6.0.0' ],
15 silly audit   optionator: [ '0.9.4' ],
15 silly audit   'parent-module': [ '1.0.1' ],
15 silly audit   'parse-json': [ '5.2.0' ],
15 silly audit   'path-is-absolute': [ '1.0.1' ],
15 silly audit   'path-parse': [ '1.0.7' ],
15 silly audit   'path-scurry': [ '1.11.1' ],
15 silly audit   'path-type': [ '4.0.0' ],
15 silly audit   picocolors: [ '1.0.1' ],
15 silly audit   picomatch: [ '2.3.1' ],
15 silly audit   'possible-typed-array-names': [ '1.0.0' ],
15 silly audit   postcss: [ '8.4.31' ],
15 silly audit   'prelude-ls': [ '1.2.1' ],
15 silly audit   prettier: [ '3.3.3' ],
15 silly audit   'prettier-linter-helpers': [ '1.0.0' ],
15 silly audit   'prop-types': [ '15.8.1' ],
15 silly audit   'property-expr': [ '2.0.6' ],
15 silly audit   'proxy-from-env': [ '1.1.0' ],
15 silly audit   punycode: [ '2.3.1' ],
15 silly audit   'queue-microtask': [ '1.2.3' ],
15 silly audit   'rc-cascader': [ '3.28.1' ],
15 silly audit   'rc-checkbox': [ '3.3.0' ],
15 silly audit   'rc-collapse': [ '3.7.3' ],
15 silly audit   'rc-dialog': [ '9.5.2' ],
15 silly audit   'rc-drawer': [ '7.2.0' ],
15 silly audit   'rc-dropdown': [ '4.2.0' ],
15 silly audit   'rc-field-form': [ '2.4.0' ],
15 silly audit   'rc-image': [ '7.9.0' ],
15 silly audit   'rc-input': [ '1.6.3' ],
15 silly audit   'rc-input-number': [ '9.2.0' ],
15 silly audit   'rc-mentions': [ '2.15.0' ],
15 silly audit   'rc-menu': [ '9.14.1' ],
15 silly audit   'rc-motion': [ '2.9.2' ],
15 silly audit   'rc-notification': [ '5.6.0' ],
15 silly audit   'rc-overflow': [ '1.3.2' ],
15 silly audit   'rc-pagination': [ '4.2.0' ],
15 silly audit   'rc-picker': [ '4.6.14' ],
15 silly audit   'rc-progress': [ '4.0.0' ],
15 silly audit   'rc-rate': [ '2.13.0' ],
15 silly audit   'rc-resize-observer': [ '1.4.0' ],
15 silly audit   'rc-segmented': [ '2.3.0' ],
15 silly audit   'rc-select': [ '14.15.2' ],
15 silly audit   'rc-slider': [ '11.1.5' ],
15 silly audit   'rc-steps': [ '6.0.1' ],
15 silly audit   'rc-switch': [ '4.1.0' ],
15 silly audit   'rc-table': [ '7.45.7' ],
15 silly audit   'rc-tabs': [ '15.1.1' ],
15 silly audit   'rc-textarea': [ '1.8.1' ],
15 silly audit   'rc-tooltip': [ '6.2.0' ],
15 silly audit   'rc-tree': [ '5.9.0' ],
15 silly audit   'rc-tree-select': [ '5.23.0' ],
15 silly audit   'rc-upload': [ '4.7.0' ],
15 silly audit   'rc-util': [ '5.43.0' ],
15 silly audit   'react-is': [ '18.3.1', '16.13.1' ],
15 silly audit   'rc-virtual-list': [ '3.14.5' ],
15 silly audit   react: [ '18.3.1' ],
15 silly audit   'react-dom': [ '18.3.1' ],
15 silly audit   'react-hook-form': [ '7.53.0' ],
15 silly audit   'react-use-navigate': [ '0.1.1' ],
15 silly audit   readdirp: [ '3.6.0' ],
15 silly audit   recoil: [ '0.7.7' ],
15 silly audit   'reflect.getprototypeof': [ '1.0.6' ],
15 silly audit   'regenerator-runtime': [ '0.14.1' ],
15 silly audit   'regexp.prototype.flags': [ '1.5.2' ],
15 silly audit   'require-directory': [ '2.1.1' ],
15 silly audit   'require-from-string': [ '2.0.2' ],
15 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
15 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
15 silly audit   reusify: [ '1.0.4' ],
15 silly audit   rimraf: [ '3.0.2' ],
15 silly audit   'run-parallel': [ '1.2.0' ],
15 silly audit   'safe-array-concat': [ '1.1.2' ],
15 silly audit   'safe-regex-test': [ '1.0.3' ],
15 silly audit   sass: [ '1.77.8' ],
15 silly audit   scheduler: [ '0.23.2' ],
15 silly audit   'scroll-into-view-if-needed': [ '3.1.0' ],
15 silly audit   scss: [ '0.2.4' ],
15 silly audit   'set-function-length': [ '1.2.2' ],
15 silly audit   'set-function-name': [ '2.0.2' ],
15 silly audit   'shebang-command': [ '2.0.0' ],
15 silly audit   'shebang-regex': [ '3.0.0' ],
15 silly audit   'side-channel': [ '1.0.6' ],
15 silly audit   'signal-exit': [ '4.1.0' ],
15 silly audit   slash: [ '3.0.0' ],
15 silly audit   'source-map-js': [ '1.2.0' ],
15 silly audit   split2: [ '4.2.0' ],
15 silly audit   'stop-iteration-iterator': [ '1.0.0' ],
15 silly audit   streamsearch: [ '1.1.0' ],
15 silly audit   'string-convert': [ '0.2.1' ],
15 silly audit   'string.prototype.includes': [ '2.0.0' ],
15 silly audit   'string.prototype.matchall': [ '4.0.11' ],
15 silly audit   'string.prototype.repeat': [ '1.0.0' ],
15 silly audit   'string.prototype.trim': [ '1.2.9' ],
15 silly audit   'string.prototype.trimend': [ '1.0.8' ],
15 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
15 silly audit   'strip-bom': [ '3.0.0' ],
15 silly audit   'strip-final-newline': [ '3.0.0' ],
15 silly audit   'strip-json-comments': [ '3.1.1' ],
15 silly audit   'styled-jsx': [ '5.1.1' ],
15 silly audit   stylis: [ '4.3.4' ],
15 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
15 silly audit   swr: [ '2.2.5' ],
15 silly audit   synckit: [ '0.9.1' ],
15 silly audit   tapable: [ '2.2.1' ],
15 silly audit   'text-extensions': [ '2.4.0' ],
15 silly audit   'text-table': [ '0.2.0' ],
15 silly audit   'throttle-debounce': [ '5.0.2' ],
15 silly audit   through: [ '2.3.8' ],
15 silly audit   'tiny-case': [ '1.0.3' ],
15 silly audit   'to-regex-range': [ '5.0.1' ],
15 silly audit   'toggle-selection': [ '1.0.6' ],
15 silly audit   toposort: [ '2.0.2' ],
15 silly audit   'ts-api-utils': [ '1.3.0' ],
15 silly audit   'tsconfig-paths': [ '3.15.0' ],
15 silly audit   tslib: [ '2.6.3' ],
